-- Merging decision tree log ---
manifest
ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:1-25:12
		ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:19:27-74
uses-sdk
INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\a827ee5b796f4466abdf205dc686da1b\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\a827ee5b796f4466abdf205dc686da1b\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e2ffe4abeaf097841edc7c895008b6f1\transformed\generativeai-0.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e2ffe4abeaf097841edc7c895008b6f1\transformed\generativeai-0.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-vertexai:16.5.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\96a5cefeb0428726778717266e241a3b\transformed\firebase-vertexai-16.5.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-vertexai:16.5.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\96a5cefeb0428726778717266e241a3b\transformed\firebase-vertexai-16.5.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\192903d5eec2523da96584fa8daac507\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\192903d5eec2523da96584fa8daac507\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8f12ce90433366958ec630cfc7b72303\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8f12ce90433366958ec630cfc7b72303\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\a45f7d99bbabf0f924c64aa4180c7b27\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\a45f7d99bbabf0f924c64aa4180c7b27\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\a35b993489f759af5cf7e7a211bd6fa2\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\a35b993489f759af5cf7e7a211bd6fa2\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\151d9dd402620468ad846820a5daa1fd\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\151d9dd402620468ad846820a5daa1fd\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ad6e097c5356161e500122a77cf82be9\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ad6e097c5356161e500122a77cf82be9\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d63935826f6ba623b056115b6b54489b\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d63935826f6ba623b056115b6b54489b\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bf1d53e407d2d853469cd41ca895a203\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bf1d53e407d2d853469cd41ca895a203\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8561d385cc37645e920d04e47469104c\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8561d385cc37645e920d04e47469104c\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\66e9506a7f0a27b15f02f00436558cd9\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\66e9506a7f0a27b15f02f00436558cd9\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.36.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\1a88cc31b9e8327992967b7784257983\transformed\accompanist-pager-indicators-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.36.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\1a88cc31b9e8327992967b7784257983\transformed\accompanist-pager-indicators-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\49e4684a2e45ad114c5a6c67fb44ef9d\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\49e4684a2e45ad114c5a6c67fb44ef9d\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b92ea2b7575b464328f203fe3872587d\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b92ea2b7575b464328f203fe3872587d\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bdf1fc3f5c2e3f1a9e6631400c0824ed\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bdf1fc3f5c2e3f1a9e6631400c0824ed\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4a9376ca87456c600fd6a16d48fffc3c\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4a9376ca87456c600fd6a16d48fffc3c\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\5e3e88710952491c1f12aa138f00f4b9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\5e3e88710952491c1f12aa138f00f4b9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\1b4e172841dd1c9883e5ccfc099fb23a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\1b4e172841dd1c9883e5ccfc099fb23a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\6cf65e4f1dba792f260df7eda42b6866\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\6cf65e4f1dba792f260df7eda42b6866\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4e607b06ba32b39c267bf7a0282bb834\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4e607b06ba32b39c267bf7a0282bb834\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bb91394dc55f6d9ee68393135dfd732b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bb91394dc55f6d9ee68393135dfd732b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8e166dfd5432aac106636e49e33301c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8e166dfd5432aac106636e49e33301c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b9cb64fbd6f95ba90fb4d78073ceb93e\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b9cb64fbd6f95ba90fb4d78073ceb93e\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\2ed2a935e2cbd5f8cf753a6be2841ade\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\2ed2a935e2cbd5f8cf753a6be2841ade\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ed620ff952ce23a6a5c830b70ac02233\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ed620ff952ce23a6a5c830b70ac02233\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\854cbe09c7e59d469dbca2ed65a3a8f4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\854cbe09c7e59d469dbca2ed65a3a8f4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\9b05497d2a2e1c67f42fa70e0bf55919\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\9b05497d2a2e1c67f42fa70e0bf55919\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ed089aca9fa7e60a3c6698f7dff5175d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ed089aca9fa7e60a3c6698f7dff5175d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\098a1b09f9000c93795bef5b73ef6ba3\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\098a1b09f9000c93795bef5b73ef6ba3\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ef9d74a9d1c6ee2d05be388db1000225\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ef9d74a9d1c6ee2d05be388db1000225\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e228576b7dd9abd0cd824640df649093\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e228576b7dd9abd0cd824640df649093\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4d680997015cf5ccbac0523e19a916f1\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4d680997015cf5ccbac0523e19a916f1\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8f695bc52c35126abe5d1be3ff391f56\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8f695bc52c35126abe5d1be3ff391f56\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\3bf9be22a2a6a05849dd1740f47e9b9f\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\3bf9be22a2a6a05849dd1740f47e9b9f\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\24f4e9ac65066a4b2096c7b40cb7f472\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\24f4e9ac65066a4b2096c7b40cb7f472\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\279144680061f62d89eade2a2e997b6f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\279144680061f62d89eade2a2e997b6f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b88dd093159b746a6b1390d874ad52e0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b88dd093159b746a6b1390d874ad52e0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b382c455127a83d8ed0856a09ef4c494\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b382c455127a83d8ed0856a09ef4c494\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d0b42133e58d94617c6f18ecc10bf24e\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d0b42133e58d94617c6f18ecc10bf24e\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\3c22b6cef18f76fda0b0f2989bcae509\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\3c22b6cef18f76fda0b0f2989bcae509\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b1a545be5cf001a5e008cbf59683312a\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b1a545be5cf001a5e008cbf59683312a\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.36.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\25029beb5d3ef8f1f51a62f1e1fcab1f\transformed\accompanist-pager-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.36.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\25029beb5d3ef8f1f51a62f1e1fcab1f\transformed\accompanist-pager-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d821b8e795886b25e3e44ea557a0ebe4\transformed\common-0.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d821b8e795886b25e3e44ea557a0ebe4\transformed\common-0.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\45670b343304a899547f5963e3327fd2\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\45670b343304a899547f5963e3327fd2\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\7798da436f3a2fbe28f81ab0b9967a3f\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\7798da436f3a2fbe28f81ab0b9967a3f\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\a6aaac62f70666c56aafd5d66fd52626\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\a6aaac62f70666c56aafd5d66fd52626\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4b0e1d4a38c9cdc6d0f1749c3b74ca21\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4b0e1d4a38c9cdc6d0f1749c3b74ca21\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e6f5f4d054c339628bb91a455f4fe75f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e6f5f4d054c339628bb91a455f4fe75f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8b22e68a03c6dde69a78cb898303ae4d\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8b22e68a03c6dde69a78cb898303ae4d\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\c3976746df026d2c0c2ddf91092d1fb2\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\c3976746df026d2c0c2ddf91092d1fb2\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e5bb9e33015db78f254d68ee8350d8ca\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e5bb9e33015db78f254d68ee8350d8ca\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\354e42cdfb99fab07f175aa2e06fdd2c\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\354e42cdfb99fab07f175aa2e06fdd2c\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\a3ddaaf2c1506e9aafed9877a6fa7296\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\a3ddaaf2c1506e9aafed9877a6fa7296\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\a8aa39a2f52ab534767285a2ae7a5bc1\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\a8aa39a2f52ab534767285a2ae7a5bc1\transformed\ui-util-release\AndroidManifest.xml:5:5-44
